民數記
第一章
 	統計該參軍的男丁
29	對他們說：“迦得子孫和呂便子孫，所有在耶和華面前武裝起來作戰的人，如果與你們一起過約旦河，那片土地在你們面前被征服了，你們就要把基列地給他們作為產業。
30	如果他們武裝起來的人不與你們一同過去，他們就要在迦南地在你們當中得產業。”
31	迦得子孫和呂便子孫回答說：“耶和華怎樣吩咐你的僕人，我們就怎樣做。
32	我們會在耶和華面前武裝起來過河到迦南地；但是約旦河這邊的地方，要成為我們的產業。”
33	於是，摩西把亞摩利王西宏的王國和巴珊王俄革的王國——那片土地和境內的城市，以及那地周圍的城市，都給了迦得子孫、呂便子孫和約瑟兒子瑪拿西半個支派。
34	迦得子孫修築了迪本、亞塔羅、亞羅珥、
35	亞塔羅朔反、雅謝、約比哈、
36	寧拉莊、哈蘭莊為堅固的城市，又築了羊圈。
37	呂便子孫修築了希實本、以利亞利、基利坦、
38	尼波、巴力馬安（這兩個名字已經改了）、西比瑪；他們又為自己修築的城市起了別的名字。
39	瑪拿西兒子瑪吉的子孫去攻取了基列，剷除住在那裡的亞摩利人。
40	摩西把基列給了瑪拿西的兒子瑪吉，瑪吉就住在那裡。
41	瑪拿西的兒子睚珥去攻取了亞摩利人的村莊，把這些村莊叫作睚珥村莊。
42	挪巴去攻取了基納及其附屬村鎮，就用自己的名字叫基納為挪巴。
第三十三章
 	從埃及到摩押
1	以下是以色列人的各段旅程，他們在摩西和亞倫帶領下從埃及地出來，大軍一隊隊地走。
2	摩西遵照耶和華的諭示，把他們各段旅程的起點記錄下來；按起點，他們的旅程如下：
3	一月十五日，就是逾越節的次日，他們從蘭塞起程，在所有埃及人眼前意氣昂揚地出去。
4	那時，埃及人正在埋葬耶和華在他們當中擊殺的所有長子——耶和華還對他們的神明施行審判。
5	以色列人從蘭塞起程，在棚鎮安營。
6	從棚鎮起程，在荒野邊的以倘安營。
7	從以倘起程，轉到巴力洗分對面的比哈希錄，在密奪前面安營。
8	從比哈希錄起程，從海裡走過，來到荒野，又在伊坦荒野走了三天的路程，就在瑪拉安營。
9	從瑪拉起程，來到以琳；在以琳有十二股水泉，七十棵棕棗樹；他們就在那裡安營。
10	從以琳起程，在紅海邊安營。
11	從紅海起程，在悉恩荒野安營。
12	從悉恩荒野起程，在多弗加安營。
13	從多弗加起程，在亞錄安營。
14	從亞錄起程，在利非訂安營，在那裡人民沒有水喝。
15	從利非訂起程，在西奈荒野安營。
16	從西奈荒野起程，在貪慾墳場安營。
17	從貪慾墳場起程，在哈洗錄安營。
18	從哈洗錄起程，在利提瑪安營。
19	從利提瑪起程，在琳門法勒斯安營。
20	從琳門法勒斯起程，在立拿安營。
21	從立拿起程，在勒撒安營。
22	從勒撒起程，在基希拉特安營。
23	從基希拉特起行，在沙斐山安營。
24	從沙斐山起程，在哈拉達安營。
25	從哈拉達起程，在瑪吉希錄安營。
26	從瑪吉希錄起程，在塔哈安營。
27	從塔哈起程，在塔拉安營。
28	從塔拉起程，在密加安營。
29	從密加起程，在哈摩拿安營。
30	從哈摩拿起程，在摩瑟錄安營。
31	從摩瑟錄起程，在耶伉人鎮安營。
32	從耶伉人鎮起程，在蟋蟀洞安營。
33	從蟋蟀洞起行，在約巴特安營。
34	從約巴特起程，在阿博拿安營。
35	從阿博拿起程，在以旬迦別安營。
36	從以旬迦別起程，在茲恩荒野安營，茲恩就是加低斯。
37	從加低斯起程，在伊東地邊境的何珥山安營。
38	以色列人從埃及地出來後第四十年五月一日，亞倫祭司遵照耶和華的諭示上了何珥山，就死在那裡。
39	亞倫死在何珥山的時候，是一百二十三歲。
40	那時，住在迦南地南方的迦南人亞拉得王，聽說以色列人來了。
41	以色列人從何珥山起程，在撒摩拿安營。
42	從撒摩拿起程，在普嫩安營。
43	從普嫩起程，在奧伯安營。
44	從奧伯起程，在摩押邊境的亞巴琳廢墟安營。
45	從亞巴琳廢墟起程，在迪本迦得安營。
46	從迪本迦得起程，在亞門低比坦安營。
47	從亞門低比坦起程，在亞巴琳山嶺的尼波山前面安營。
48	從亞巴琳山嶺起程，在耶利哥附近，約旦河邊的摩押平原安營。
49	他們在摩押平原沿著約旦河邊安營，從荒地莊直到亞伯士廷。
50	耶和華在耶利哥附近，約旦河邊的摩押平原，吩咐摩西說：
51	“你要吩咐以色列人，對他們說：‘你們過約旦河到了迦南地的時候，
52	要從你們面前剷除那地所有居民，毀滅他們的一切雕像，以及一切包金銀的像，又要拆毀他們的一切丘壇。
53	你們要佔領那片土地，住在那裡，因為我已經把那片土地賜給你們作為產業。
54	你們各家族會憑抽籤分得那片土地作為產業；人數多的，你要多分給他們；人數少的，你要少分給他們；抽籤抽出土地歸誰，就歸誰；你們各支派都會得到產業。
55	如果你們不從你們面前剷除那地的居民，留下的人就會成為你們眼中的刺，肋旁的荊棘，在你們所住的地方禍害你們；
56	並且我以前打算怎樣對付他們，將來也會怎樣對付你們。’”
第三十四章
 	迦南地的邊界
1	耶和華吩咐摩西說：
2	“你要吩咐以色列人，對他們說：‘你們進入迦南地的時候，歸給你們作為產業的迦南地邊界如下：
3	你們的南面地區是從茲恩荒野延伸，貼著伊東的邊界；你們的南界是從東面鹽海南端起，
4	轉南往蠍子上坡路，經過茲恩，直達加低斯巴尼亞的南邊，伸展到亞達珥村，經過押們；
5	邊界要從押們轉到埃及溪谷，直到海為止。
6	“‘至於西界，你們有大海和海岸；這要做你們的西界。
7	“‘你們的北界如下：從大海起畫界，直到何珥山；
8	從何珥山起畫界，直到哈馬的利布城，使邊界直到西達達的邊界，
9	再伸到西斐崙，直到伊楠村；這要做你們的北界。
10	“‘作為你們的東界，你們要從伊楠村畫到示番，
11	從示番下到泉鎮東面的利比拉，繼續伸展直達基尼烈湖東邊的山坡，
12	然後下到約旦河，直到鹽海。這就是你們土地四周的邊界。’”
13	摩西吩咐以色列人說：“這就是你們要憑抽籤分得作為產業之地，是耶和華吩咐賜給九個半支派的；
14	因為呂便子孫的支派各個父家和迦得子孫的支派各個父家，都已經取得了產業，瑪拿西半個支派也取得了產業；
15	這兩個半支派已經在耶利哥對面的約旦河東岸向著日出那面得了產業。”
 	監管分地的人員
16	耶和華吩咐摩西說：
17	“這些人會把土地分配給你們作為產業，他們的名字如下：以利亞撒祭司和努恩的兒子約書亞。
18	你們又要從每支派中選出一個領袖來分配土地；
19	這些人的名字如下：猶大支派：耶孚尼的兒子迦勒。
20	西緬子孫的支派：亞米護的兒子示慕耳。
21	便雅憫支派：基斯倫的兒子以利達。
22	但子孫支派的一個領袖：約利的兒子布基。
23	約瑟的子孫：瑪拿西子孫支派的一個領袖：以弗的兒子漢尼業。
24	以法蓮子孫支派的一個領袖：拾弗但的兒子基摩利。
25	西布倫子孫支派的一個領袖：帕納的兒子以利察範。
26	以薩迦子孫支派的一個領袖：阿散的兒子帕鐵。
27	亞設子孫支派的一個領袖：示羅米的兒子亞希護。
28	拿弗他利子孫支派的一個領袖：亞米護的兒子畢達黑。”
29	這些就是耶和華指定的人，他們在迦南地分配產業給以色列人。
第三十五章
 	利未人的城
1	耶和華在耶利哥附近，約旦河邊的摩押平原，吩咐摩西說：
2	“你要吩咐以色列人，叫他們從所得的產業中，把一些城給利未人居住，也把這些城周圍的郊區給利未人。
3	這些城要給他們居住，城郊則要給他們擁有的牛羊，以及他們所有牲畜。
4	“你們給利未人的城郊，從城牆起，周圍向外要有一千肘——
5	從城外要量給他們東邊二千肘、南邊二千肘、西邊二千肘、北邊二千肘，城在中間；這要歸給他們作城郊的地。
6	你們分給利未人的城，有六座要給他們作庇護城，讓殺人者可以逃到那裡去，此外還要給他們四十二座城。
7	這樣，你們要給利未人的城共四十八座，連帶城郊都要給他們。
8	要從以色列人所得的產業中，把這些城給利未人；人數多的就多出，人數少的就少出；要各按所得的產業把城分給利未人。”
 	庇護城
（申19:1~13；書20:1~9）
9	耶和華吩咐摩西說：
10	“你要吩咐以色列人，對他們說：‘你們過約旦河到了迦南地的時候，
11	就要選幾座城給你們作庇護城，讓殺人者——誤殺人的，可以逃到那裡去。
12	這些城可以讓你們避難，躲避要為死者報仇的親人，免得殺人者還沒有站在會眾面前受審判就死了。
13	你們所給的城，六座要做你們的庇護城。
14	在約旦河東面要給三座城；在迦南地也要給三座城；這些要做庇護城。
15	這六座城要給以色列人以及在他們當中的寄居者和暫住者提供庇護，讓一切誤殺人的可以逃到那裡去。
16	“‘若是有人用鐵器打人致死，他就是殺人者；殺人者必須被處死。
17	若是有人手裡拿著足以致命的石頭打人致死，他就是殺人者；殺人者必須被處死。
18	若是有人手裡拿著足以致命的木器打人致死，他就是殺人者；殺人者必須被處死。
19	報血仇的親人要親自把那殺人者殺死，找到他就可以把他殺死。
20	若是有人因懷恨而把人推跌，或有意扔東西砸人致死，
21	或因仇恨而用手打人致死，打人者必須被處死，因為他是殺人者；報血仇的親人找到那殺人者就可以把他殺死。
22	“‘若是有人並非出於仇恨而突然把人推跌，或不是有意扔東西砸人，
23	或因為沒有看見而讓足以致命的石頭砸在人身上致死——他本來與他無仇，也無意害他，
24	那麼，群體就要照著這些律例，在打死人者和報血仇的親人之間裁決。
25	群體要把殺人者從報血仇的親人手中救出，送回他所逃到的庇護城去，他要住在那裡，直到受聖膏油膏抹的大祭司死了。
26	若是殺人者走出了他逃進的庇護城邊界，
27	報血仇的親人在庇護城邊界外找到他，報血仇的親人就可以把他殺了，不用承擔血債，
28	因為他該住在庇護城中，直到大祭司死了；大祭司死後，殺人者才可以回到自己產業的地去。
29	“‘這要成為你們的律例規定，你們世世代代，住在任何地方都要遵守。
30	無論誰殺了人，殺人者都要根據幾個證人的口供才可被處死；如果只有一個證人作證，就不能把他處死。
31	犯了死罪的殺人者，你們不可收贖金代替他的性命，因為他必須被處死。
32	逃到庇護城的人，你們也不可收贖金讓他在大祭司死前回到本地居住。
33	這樣，你們就不會玷污你們所在的地，因為血會玷污那地；如果有人在那地上殺人流血，除非流那殺人流血者的血，就不能使那地潔淨。
34	你們不可使你們所住的地不潔，我住在這地中間；因為我耶和華住在以色列人中間。’”
第三十六章
 	女繼承人的結婚條例
1	約瑟子孫的各家族中，瑪拿西的孫子，瑪吉的兒子基列，他子孫的家族有些父家領袖上前來到摩西和各首領面前——這些首領是以色列人各父家的領袖，他們說：
2	“耶和華曾經吩咐我主，要憑抽籤把土地分給以色列人作為產業；我主也受了耶和華的吩咐，要把我們兄弟西羅非哈的產業分給他的女兒們。
3	但是，如果她們嫁給以色列中別的支派的人，她們的產業就會從我們祖宗的產業中被拿走，加在他們丈夫支派的產業上；這樣，我們憑籤所得的產業就被拿走了。
4	到了以色列人的禧年，她們的產業就會加在她們丈夫支派的產業上；這樣，她們的產業就要從我們支派的產業中被拿走了。”
5	摩西遵照耶和華的諭示，吩咐以色列說：“約瑟支派的人說得對。
6	論到西羅非哈的女兒們，耶和華吩咐的話如下：‘她們可以嫁給自己喜歡的人，但是，只能嫁給她們支派家族裡的人。
7	這樣，以色列人的產業，就不會從一個支派轉到另一個支派去，因為以色列人要各自守住自己支派的產業。
8	從以色列支派中得了產業的女子，必須嫁給她支派家族的其中一人，好使以色列人都可以繼承他父族的產業。
9	這樣，以色列人的產業，就不會從一個支派轉到另一個支派去，因為以色列每個支派的人都要各自守住自己的產業。’”
10	耶和華怎樣吩咐摩西，西羅非哈的女兒們就怎樣做。
11	西羅非哈的女兒瑪荷拉、媂莎、荷拉、蜜迦、娜婀，都嫁給了自己叔伯的兒子。
12	她們嫁給了約瑟的兒子瑪拿西子孫家族的人；她們的產業仍然留在她們父親所屬的支派中。
13	以上是耶和華在耶利哥附近，約旦河邊的摩押平原，藉著摩西向以色列人吩咐的命令和律例。
